Account ID,Account Status,Account Type,Expected end date,Industry.,Vertical,Company Type,Annual Revenue (converted),Country,Pending Invoices Amount
0010Y00001ZSDph,Active,Customer,2022-12-02,Fashion,Accessories,SME,23000000.0,DENMARK,1500.0
0010Y00000LHfhk,Cancelled,Former Client,2020-03-31,Fashion,Accessories,SME,10573000.0,UNITED STATES,
0011n00001xVI4O,Cancelled,Former Client,2020-03-26,Auto,Auto Parts & Accessories,SME,6400000.0,UNITED STATES,
0011n000022PPBe,Cancelled,Former Client,2021-05-01,Electronics,Smart Home & Security,Mid-Market,60196000.0,POLAND,0.0
0011n00001nSli3,Cancelled,Former Client,2020-04-16,Homeware,Household appliances,SME,,UNITED STATES,
0011n00001nPygm,Active,Customer,2022-10-01,Beauty & Personal Care,Hair Care,Mid-Market,500000000.0,UNITED STATES,7469.19
0010Y00000mzPHC,Active,Customer,2022-01-01,Sports,Sports Clubs,Enterprise,,SPAIN,5031.91
0011n0000258p6Y,Active,Customer,2022-05-01,"Toys, Kids & baby",Toys,SME,2000000.0,UNITED STATES,1200.0
0010Y00000n03bN,Cancelled,Former Client,2020-04-01,Homeware,Lighting,SME,38000000.0,UNITED STATES,
0011n0000258ft8,Cancelled,Former Client,2021-11-01,Auto,Auto Parts & Accessories,SME,406000.0,AUSTRALIA,46000.0
0010Y00001366wh,Active,Customer,2022-01-29,Auto,Auto Parts & Accessories,SME,76000.0,UNITED STATES,10500.0
0011n000024BB8l,Active,Customer,2022-02-03,Consumer Goods,Design materials,SME,2000000.0,UNITED STATES,9721.25
0011n000025BPJX,Cancelled,Former Client,2021-01-01,Electronics,Cell phone & laptops & Home Office,Mid-Market,52000000.0,UNITED STATES,
0010Y00000myceU,Cancelled,Former Client,2019-04-22,Sports,General Sports,SME,13200000.0,FRANCE,
0010Y00000ILXuz,Active,Customer,2022-03-31,Fashion,Accessories,SME,1000000.0,MONACO,2700.0
0010Y00000PwNhT,Active,Customer,2022-09-30,Fashion,Accessories,SME,3075000.0,UNITED STATES,1560.0
0010Y00000BYD7D,Cancelled,Former Client,2019-05-22,Fashion,Clothing,SME,400000.0,TURKEY,
0010Y00000HCyBC,Cancelled,Former Client,2019-10-06,Consumer Goods,Stationery,SME,37300000.0,SPAIN,
0011n00002RFtGw,Active,Customer,2022-09-22,Fashion,Clothing,SME,962000.0,UNITED STATES,
0010Y00000MHHA1,Paused,Customer,,Sports,Hunting,SME,6000000.0,UNITED STATES,
0010Y00000NXUiV,Paused,Customer,,Fashion,Accessories,SME,5000000.0,UNITED STATES,
0011n00001vT0tT,Cancelled,Former Client,2020-02-01,Fashion,Clothing,Mid-Market,135800000.0,FINLAND,
0011n00001vSebV,Active,Customer,2022-03-01,"Toys, Kids & baby",Games,SME,794000.0,CANADA,1900.0
0011n00001tH5IU,Cancelled,Former Client,2020-03-31,Homeware,Kitchenware,Large Enterprise,3142000000.0,UNITED STATES,
0011n00001vSxHX,Active,Customer,2022-10-11,Sports,Sporting goods,SME,38000000.0,UNITED STATES,4000.0
0011n00001vSStp,Paused,Customer,2022-01-01,Fashion,Clothing,SME,2000000.0,AUSTRALIA,450.0
0010Y00000mxJtR,Cancelled,Former Client,2019-09-28,Sports,Sporting goods,Mid-Market,270000000.0,FRANCE,
0011n00002QWZsu,Cancelled,Former Client,2021-05-01,Health,Medical Goods,SME,8000000.0,UNITED STATES,0.0
0011n00002hvBd9,Active,Customer,2022-09-01,Auto,Auto Parts & Accessories,SME,600000000.0,UNITED STATES,6600.0
0010Y00000f07WK,Active,Customer,2022-11-10,Sports,Sport apparel,SME,384000.0,UNITED STATES,1300.0
0010Y00001BopIt,Active,Customer,2022-03-22,Beauty & Personal Care,Skin Care,SME,19700000.0,UNITED STATES,3000.0
0010Y000016y3PP,Active,Customer,2022-07-31,Sports,Sporting goods,SME,5900000.0,UNITED STATES,1656.78
0010Y00001BmrZc,Cancelled,Former Client,2019-05-17,Entertainment,"Movies, Music, TV",SME,6500000.0,UNITED STATES,
0011n00001rwjJs,Active,Customer,2022-08-14,Homeware,Furniture,SME,2000000.0,BELGIUM,2150.0
0011n00001rwbyL,Active,Customer,2022-05-31,Consumer Goods,Other,Large Enterprise,152700000000.0,UNITED STATES,0.0
0011n00002EPhXg,Active,Customer,2022-12-01,Fashion,Accessories,SME,50000000.0,JAPAN,3028.5
0010Y00000Xsgax,Cancelled,Former Client,2020-03-30,Homeware,Lighting,SME,35970000.0,UNITED STATES,
0010Y00000XruAo,Cancelled,Former Client,2020-01-12,Beauty & Personal Care,Skin Care,SME,21630000.0,CZECH REPUBLIC,
0011n000022NQIw,Active,Customer,2022-12-15,"Toys, Kids & baby",Baby items,SME,4000000.0,CANADA,0.0
0010Y00000JROp7,Paused,Customer,,Beauty & Personal Care,Personal Care Items,SME,12236000.0,UNITED STATES,
0011n00002GDqVO,Active,Customer,2022-04-29,Consumer Goods,Arts & Crafts Goods,SME,11500000.0,AUSTRALIA,10350.0
0010Y00000JROow,Active,Customer,2022-11-16,Fashion,Watches,SME,28000000.0,UNITED STATES,1600.0
0011n00002FN9iZ,Active,Customer,2022-01-01,Auto,Auto Parts & Accessories,Mid-Market,126061000.0,FRANCE,0.0
0011n00002HGyhW,Active,Customer,2022-08-12,Consumer Goods,Design materials,SME,40500000.0,UNITED STATES,3420.0
0011n00002gAiW8,Paused,Customer,2022-06-30,Fashion,Clothing,SME,,UNITED STATES,
0011n00002hvbO5,Active,Customer,2022-08-23,Sports,Sporting goods,SME,,UNITED STATES,9241.94
0010Y000005CqNd,Active,Customer,2022-02-28,Beauty & Personal Care,Skin Care,SME,773000.0,CANADA,1600.0
0011n00002QWQXJ,Active,Customer,2022-01-31,Consumer Goods,Design materials,SME,,UNITED STATES,2836.0
0011n00002PEwSP,Cancelled,Former Client,2021-04-09,Auto,Auto Parts & Accessories,SME,14030000.0,ITALY,3400.0
0011n00002PEud3,Cancelled,Former Client,2021-09-19,Sports,Sporting goods,SME,7600000.0,UNITED STATES,6375.0
0011n00002QWnlw,Active,Customer,2022-09-23,Auto,Oil & other liquid materials,Mid-Market,245000000.0,UNITED STATES,3080.0
0010Y00000SJVGz,Paused,Customer,,Fashion,Clothing,SME,,POLAND,
0011n00001xXoHn,Paused,Customer,2021-12-01,Health,Other,SME,6400000.0,UNITED STATES,8400.0
0010Y00000sCozC,Active,Customer,2022-08-26,Fashion,Clothing,SME,6540000.0,GERMANY,2230.0
0011n00001vWTcY,Cancelled,Former Client,2019-03-06,Beauty & Personal Care,Personal Care Items,SME,4000000.0,UNITED STATES,
0010Y00000qdF2g,Active,Customer,2022-04-30,"Toys, Kids & baby",Toys,SME,5200000.0,NETHERLANDS,1943.0
0010Y00001D4cQB,Active,Customer,2022-09-24,Homeware,Furniture,Mid-Market,75000000.0,UNITED STATES,1250.0
0011n00002B0OQI,Cancelled,Former Client,2020-03-18,Health,OTC Medicine,SME,,UNITED STATES,
0011n00002B0Pcz,Cancelled,Former Client,2020-06-21,Sports,Sporting goods,SME,3000000.0,AUSTRALIA,
0011n000024Eme2,Active,Customer,2022-10-31,Homeware,Pets,SME,4500000.0,UNITED STATES,652.5
0011n000024Abh9,Cancelled,Former Client,2020-04-25,Beauty & Personal Care,Skin Care,SME,2800000.0,UNITED ARAB EMIRATES,
0010Y00000ZsQxr,Active,Customer,2022-01-04,Fashion,Clothing,SME,34600000.0,UNITED STATES,15530.0
0011n00001xVajo,Cancelled,Former Client,2020-03-18,"Toys, Kids & baby",Toys,Mid-Market,50400000.0,UNITED STATES,
0010Y00001c5tNB,Cancelled,Former Client,2021-06-01,Homeware,Pets,SME,394000.0,UNITED STATES,16251.0
0010Y00001c5oSg,Cancelled,Former Client,2019-09-30,Fashion,Luxury Goods,Large Enterprise,11100000000.0,FRANCE,
0010Y00001fyYUY,Cancelled,Former Client,2021-01-01,Fashion,Accessories,SME,5100000.0,BELGIUM,
0010Y00001c6Jmn,Cancelled,Former Client,2019-05-26,"Toys, Kids & baby",Baby items,SME,6400000.0,UNITED STATES,
0010Y00000Xsopl,Cancelled,Former Client,2020-04-01,Electronics,Audio,Mid-Market,528500000.0,DENMARK,
0010Y00000VbG0V,Active,Customer,2022-11-14,Homeware,Pets,SME,1000000.0,UNITED STATES,1575.0
0010Y00000VbDuq,Active,Customer,2022-07-31,Fashion,Clothing,Mid-Market,20140000.0,UNITED STATES,2100.0
0011n00001rzyzP,Active,Customer,2022-11-19,Homeware,Lighting,SME,5800000.0,FRANCE,1950.0
0010Y00001gLFjj,Cancelled,Former Client,2020-03-14,Homeware,Kitchenware,SME,12100000.0,UNITED STATES,
0011n00001s03Rh,Cancelled,Former Client,2019-06-01,Sports,Sporting goods,SME,15600000.0,CANADA,
0011n00001tHZVn,Cancelled,Former Client,2019-09-01,Fashion,Clothing,SME,5200000.0,PORTUGAL,
0011n00001tHnoM,Cancelled,Former Client,2019-11-15,Beauty & Personal Care,Personal Care Items,SME,4200000.0,UNITED STATES,
0011n00001tFxH3,Cancelled,Former Client,2020-03-28,Electronics,Appliances,SME,10900000.0,GERMANY,
0011n00002D5VFL,Active,Customer,2022-06-29,Homeware,Pets,SME,1400000.0,UNITED STATES,2730.0
0011n00002D4zjL,Active,Customer,2022-10-31,Beauty & Personal Care,Skin Care,SME,7700000.0,UNITED STATES,1000.0
0011n00002D54b6,Active,Customer,2022-06-13,Sports,Firearms,SME,222200000.0,UNITED STATES,1800.0
0010Y00001gLL0Y,Cancelled,Former Client,2021-12-13,Fashion,Accessories,SME,12500000.0,UNITED STATES,15300.0
0011n00001tDyo2,Cancelled,Former Client,2019-02-28,Fashion,Accessories,SME,,GERMANY,
0011n00001tHXvt,Active,Customer,2022-06-14,Fashion,Clothing,Mid-Market,90000000.0,UNITED STATES,3000.0
0011n00001tHp4G,Active,Customer,2022-11-04,Sports,General Sports,SME,0.0,UNITED STATES,2712.15
0011n00001jrwhp,Cancelled,Former Client,2021-04-02,"Toys, Kids & baby",Games,SME,,HONG KONG,4000.0
0011n00001iZeX5,Cancelled,Former Client,2020-06-30,"Toys, Kids & baby",Baby items,SME,5700000.0,UNITED STATES,
0011n00001iaFA4,Active,Customer,2022-02-08,Sports,Fishing,Mid-Market,80000000.0,UNITED STATES,1946.5
0011n00001iaFmz,Active,Customer,2022-06-27,Fashion,Accessories,SME,,BELGIUM,1000.0
0011n00001jsrjZ,Paused,Customer,,Fashion,Accessories,SME,4700000.0,UNITED STATES,
0011n00001ialsV,Active,Customer,2022-07-20,Fashion,Clothing,SME,112393.0,UNITED STATES,6900.0
0011n00001iasIc,Cancelled,Former Client,2021-03-10,Homeware,Decor,Mid-Market,219000000.0,UNITED STATES,16150.0
0011n00001lGLH7,Cancelled,Former Client,2020-03-31,Fashion,Clothing,SME,2800000.0,UNITED STATES,
0011n00001lGhUG,Cancelled,Former Client,2020-04-01,Fashion,Clothing,SME,,UNITED STATES,
0010Y00000DENtN,Active,Customer,2022-04-19,Homeware,Lighting,SME,7000000.0,NEW ZEALAND,1323.0
0011n00001vUSXr,Cancelled,Former Client,2020-08-18,Homeware,Indoor Household goods,Enterprise,1000000000.0,UNITED KINGDOM,
0011n00001vUgCu,Cancelled,Former Client,2020-03-01,Fashion,Clothing,SME,2000000.0,SPAIN,
0010Y00000JRyX1,Cancelled,Former Client,2019-11-01,Fashion,Accessories,SME,5200000.0,AUSTRALIA,
0010Y00000BZPPM,Active,Customer,2022-04-23,Homeware,Furniture,Mid-Market,52700000.0,FRANCE,1400.0
0010Y00000xqlYn,Paused,Customer,,Homeware,Kitchenware,SME,5800000.0,UNITED STATES,
0010Y00000jF98e,Active,Customer,2022-01-17,Fashion,Clothing,SME,10600000.0,UNITED KINGDOM,19200.0
0010Y00000jF9DQ,Active,Customer,2022-10-30,Homeware,Lighting,Mid-Market,114900000.0,FINLAND,3196.0
0011n00001vT6GL,Active,Customer,2022-08-17,Sports,Football,SME,,SPAIN,3194.4
0011n00001tGxhj,Cancelled,Former Client,2020-01-02,Fashion,Accessories,SME,4800000.0,UNITED STATES,
0011n00001tGxez,Cancelled,Former Client,2019-07-26,Homeware,Pets,SME,7105000.0,UNITED STATES,
0011n00001vSxix,Active,Customer,2022-11-23,"Toys, Kids & baby",Baby items,SME,3400000.0,UNITED STATES,1433.25
0011n00001lHVdh,Active,Customer,2022-01-01,Beauty & Personal Care,Personal Care Items,SME,17500000.0,SWITZERLAND,2500.0
0011n00001pYtKt,Cancelled,Former Client,2020-01-01,Beauty & Personal Care,Cosmetics,SME,2000000.0,CANADA,
0011n00001pvORv,Active,Customer,2022-02-08,Sports,Sport apparel,SME,5000000.0,SPAIN,1179.75
0010Y00000ZHS0w,Cancelled,Former Client,2021-01-07,"Toys, Kids & baby",Toys,SME,17700000.0,UNITED STATES,
0011n00002Nwtxs,Cancelled,Former Client,2020-09-18,"Toys, Kids & baby",Toys,SME,3400000.0,SPAIN,
0011n00002NvIIe,Cancelled,Former Client,2021-06-30,Fashion,Accessories,SME,,UNITED KINGDOM,3002.1
0011n000022PCW4,Cancelled,Former Client,2020-09-01,Beauty & Personal Care,Hair Care,SME,5800000.0,UNITED STATES,
0011n00002NvIOS,Cancelled,Former Client,2021-01-01,Health,Medical Devices,SME,3000000.0,UNITED STATES,
0011n00002Nwgwy,Active,Customer,2022-01-27,Sports,Sporting goods,SME,50000000.0,UNITED STATES,2900.0
0010Y00000ctIiS,Cancelled,Former Client,2020-04-26,Fashion,Clothing,SME,5600000.0,AUSTRALIA,
0011n00001pxaRl,Cancelled,Former Client,2019-12-01,Electronics,Appliances,SME,,UNITED KINGDOM,
0011n00001rzjRH,Cancelled,Former Client,2020-08-01,Homeware,Furniture,SME,9400000.0,UNITED STATES,
0010Y00000VbNt4,Active,Customer,2022-03-31,Fashion,Clothing,Mid-Market,77800000.0,UNITED STATES,2066.67
0011n00002MZIZx,Active,Customer,2022-07-06,Electronics,Appliances,SME,10065000.0,UNITED STATES,950.0
0011n00002M2UTs,Active,Customer,2022-03-31,Auto,Auto Parts & Accessories,SME,20328000.0,UNITED STATES,892.5
0011n00002NuzSu,Active,Customer,2022-10-21,Homeware,Indoor Household goods,SME,31000000.0,SPAIN,1905.75
0011n0000259JYF,Active,Customer,2022-11-02,Homeware,Decor,SME,8600000.0,SPAIN,1470.15
0011n0000259KA0,Active,Customer,2022-09-23,Consumer Goods,Stationery,SME,201000.0,UNITED STATES,
0011n00002MZHLt,Active,Customer,2022-12-03,Homeware,Decor,Mid-Market,89691000.0,UNITED STATES,15600.0
0011n00002VISS7,Active,Customer,2022-07-12,Fashion,Clothing,SME,,SOUTH KOREA,19760.65
0011n00002WqW4f,Active,Customer,2022-12-17,Homeware,Kitchenware,SME,,BULGARIA,950.0
0011n00001iae5f,Active,Customer,2022-06-15,Sports,Sport apparel,SME,,FRANCE,9185.0
0011n00001iAYKQ,Active,Customer,2022-04-27,Beauty & Personal Care,Skin Care,SME,,POLAND,0.0
0011n00001itrqc,Cancelled,Former Client,2020-03-25,Homeware,Furniture,Enterprise,,UNITED KINGDOM,
0011n00001it4Ha,Active,Customer,2022-03-01,Sports,Sporting goods,SME,200000.0,UNITED STATES,12000.0
0011n00001ivStl,Cancelled,Former Client,2020-02-05,"Toys, Kids & baby",Toys,SME,,CANADA,
0011n00001ivsb1,Active,Customer,2022-09-05,Fashion,Clothing,SME,4400000.0,UNITED STATES,3000.0
0011n00001ivKUP,Active,Customer,2023-02-26,Homeware,Kitchenware,Mid-Market,90400000.0,UNITED STATES,9845.0
0010Y00001V3jMl,Active,Customer,2022-03-04,Health,Medical Goods,SME,1700000.0,UNITED STATES,2600.0
0010Y00000l9XGo,Paused,Customer,,Sports,General Sports,SME,8200000.0,UNITED KINGDOM,
0011n00001xVkPa,Active,Customer,2022-03-13,Fashion,Accessories,SME,21800000.0,AUSTRALIA,2225.0
0011n000029yFW6,Active,Customer,2022-10-18,Homeware,Decor,SME,11200000.0,UNITED KINGDOM,1000.0
0011n000020Aw5E,Cancelled,Former Client,2020-07-22,"Toys, Kids & baby",Toys,SME,192000.0,UNITED STATES,
0011n000020A3f3,Active,Customer,2022-04-30,Fashion,Clothing,SME,50000000.0,SWITZERLAND,8612.9
0011n00001wyZ4d,Cancelled,Former Client,2020-03-01,Beauty & Personal Care,Personal Care Items,SME,6800000.0,UNITED STATES,
0011n00001wxwpV,Cancelled,Former Client,2021-07-29,Sports,Sporting goods,SME,4421000.0,UNITED STATES,15110.0
0011n00001wzJia,Active,Customer,,"Toys, Kids & baby",Toys,SME,12200000.0,UNITED STATES,3350.0
0011n000020BdcC,Cancelled,Former Client,2019-06-04,Construction,Tools,SME,,UNITED STATES,
0011n0000259IVZ,Active,Customer,2022-08-26,Sports,Sporting goods,Mid-Market,543100000.0,UNITED STATES,2550.0
0011n0000259ILd,Active,Customer,2022-09-26,Consumer Goods,Arts & Crafts Goods,SME,31100000.0,UNITED STATES,4080.0
0010Y00000W52E9,Active,Customer,2022-01-26,Beauty & Personal Care,Beauty Gadgets,SME,10000000.0,UNITED STATES,2226.0
0011n000029yQOH,Cancelled,Former Client,2019-12-26,Sports,Sporting goods,SME,2000000.0,UNITED STATES,
0011n000029zGkT,Paused,Customer,2022-01-01,Sports,Sport apparel,SME,,UNITED STATES,1350.0
0011n000029ypSU,Cancelled,Former Client,2020-10-01,Entertainment,Celebrity-branded goods,SME,6700000.0,UNITED STATES,
0011n00001nPNK4,Cancelled,Former Client,2019-11-01,Fashion,Clothing,SME,,UNITED STATES,
0011n000029yEpg,Active,Customer,2022-07-08,Consumer Goods,Stationery,SME,3800000.0,UNITED STATES,3944.0
0011n00001nRPTs,Active,Customer,2022-10-01,Beauty & Personal Care,Skin Care,SME,2200000.0,UNITED STATES,5050.0
0011n00001m2vGN,Cancelled,Former Client,2020-02-04,Auto,Auto Parts & Accessories,SME,5000000.0,ITALY,
0011n000029zjJ5,Active,Customer,2022-11-29,Fashion,Clothing,SME,12400000.0,UNITED STATES,7770.0
0011n000029zjUh,Active,Customer,2022-03-01,Homeware,Indoor Household goods,Mid-Market,407400000.0,UNITED STATES,6750.0
0011n000029yBwh,Active,Customer,2022-02-07,"Toys, Kids & baby",Baby items,SME,200000.0,GERMANY,1100.0
0011n00001nSqrN,Active,Customer,2022-08-15,Fashion,Accessories,SME,333320.0,GERMANY,1825.0
0010Y00001OfFBS,Active,Customer,2022-02-21,Homeware,Kitchenware,SME,800000.0,AUSTRALIA,24180.0
0011n00001m2oQ9,Cancelled,Former Client,2019-03-12,Homeware,Decor,SME,9800000.0,CANADA,
0011n00001nTHEC,Cancelled,Former Client,2019-05-10,Health,Other,SME,,UNITED STATES,
0010Y00001IGAXH,Active,Customer,2022-09-14,Health,Pharmaceutical,Large Enterprise,13185495000.0,SWEDEN,68340.0
0010Y00000JUVsk,Active,Customer,2022-05-11,Fashion,Undergarments,SME,12000000.0,CANADA,5000.0
0010Y00000MHHL9,Active,Customer,2022-11-16,Beauty & Personal Care,Personal Care Items,SME,7894000.0,CANADA,2400.0
0011n00001xUj3g,Cancelled,Former Client,2019-10-31,Beauty & Personal Care,Hair Care,SME,200000.0,UNITED KINGDOM,
0010Y00001V3aMi,Cancelled,Former Client,2021-05-02,Homeware,Furniture,SME,4900000.0,SPAIN,4307.6
0011n00001vWRFo,Cancelled,Former Client,2020-03-02,Sports,Sport apparel,SME,200000.0,SWEDEN,
0010Y00000WS96G,Active,Customer,2022-08-01,Fashion,Eyewear,SME,37000000.0,UNITED STATES,2600.0
0010Y00000qeUkr,Cancelled,Former Client,2020-01-01,Fashion,Clothing,SME,6500000.0,UNITED STATES,
0011n00002B0RoY,Cancelled,Former Client,2020-11-01,Beauty & Personal Care,Cosmetics,SME,4144000.0,JAPAN,
0010Y00000JTnCi,Paused,Customer,,Sports,General Sports,SME,6400000.0,SWEDEN,
0010Y00000QWa0W,Cancelled,Former Client,2019-02-16,Homeware,Kitchenware,SME,,UNITED STATES,
0011n000021bA65,Active,Customer,2022-02-06,"Toys, Kids & baby",Toys,SME,9000000.0,FRANCE,1260.0
0011n00002QWn8A,Active,Customer,2022-08-25,Consumer Goods,Stationery,SME,12600000.0,UNITED STATES,1507.5
0011n00002NwR5s,Active,Customer,2022-06-30,Consumer Goods,Arts & Crafts Goods,Mid-Market,703620000.0,UNITED STATES,875.5
0011n000024A5qc,Active,Customer,2022-01-29,Consumer Goods,Stationery,SME,7800000.0,UNITED STATES,2600.0
0010Y00000HCdb0,Paused,Customer,,Sports,General Sports,SME,23071000.0,SWITZERLAND,
0010Y00000Gzmos,Cancelled,Former Client,2021-11-14,Sports,Sports Clubs,SME,7500000.0,PORTUGAL,9000.0
0010Y00000Gzmgl,Active,Customer,2022-05-14,Beauty & Personal Care,Sex Toys,SME,5800000.0,JAPAN,800.0
0011n0000259IVN,Active,Customer,2022-12-01,Homeware,Pets,SME,11249000.0,UNITED STATES,4724.0
0010Y00000SJKft,Cancelled,Former Client,2019-02-21,Sports,Sport apparel,Mid-Market,219100000.0,UNITED KINGDOM,
0010Y00001gjhBM,Cancelled,Former Client,2020-05-01,Food & Beverage,Wine & Spirits,SME,3000000.0,UNITED STATES,
0011n00002ZswTo,Active,Customer,2022-07-31,Health,Pharmaceutical,Mid-Market,,UNITED KINGDOM,
0011n00002YqvS0,Active,Customer,2022-08-17,Homeware,Decor,SME,4486000.0,UNITED STATES,2000.0
0010Y00000R5EQr,Paused,Customer,,Electronics,Wearables,SME,6000000.0,UNITED STATES,
0010Y00000NEA9K,Active,Customer,2022-06-17,Beauty & Personal Care,Beauty Gadgets,SME,3800000.0,UNITED STATES,3900.0
0010Y00001Bmrb6,Cancelled,Former Client,2021-03-15,"Toys, Kids & baby",Toys,Mid-Market,70500000.0,GERMANY,900.0
0011n000025BpY4,Paused,Customer,2021-12-01,Homeware,Indoor Household goods,SME,49300000.0,UNITED STATES,
0010Y000002sD0H,Cancelled,Former Client,2020-07-01,Beauty & Personal Care,Skin Care,SME,13800000.0,CANADA,
0010Y000010xChv,Cancelled,Former Client,2019-04-01,Fashion,Clothing,SME,,JAPAN,
0011n00002AztLM,Cancelled,Former Client,2020-10-01,Auto,Car interior,Mid-Market,633300000.0,UNITED STATES,
0010Y00001PftE4,Active,Customer,2022-10-16,Food & Beverage,Wine & Spirits,Mid-Market,77700000.0,UNITED STATES,6000.0
0010Y00000NjeDM,Active,Customer,2022-05-01,Homeware,Kitchenware,SME,8633190.4,ITALY,840.0
0010Y00001gjRny,Cancelled,Former Client,2019-10-31,Beauty & Personal Care,Personal Care Items,Mid-Market,100000000.0,UNITED STATES,
0011n00002D5STQ,Cancelled,Former Client,2020-06-01,Fashion,Bags & Luggage,SME,2800000.0,UNITED ARAB EMIRATES,
0011n00002D5U4h,Paused,Customer,2022-01-01,Homeware,Kitchenware,SME,40500000.0,UNITED STATES,5000.0
0011n00002D5X3x,Cancelled,Former Client,2020-07-01,Homeware,Kitchenware,SME,3600000.0,UNITED STATES,
0011n00002D4gI0,Active,Customer,2022-07-31,Law Firm/Partner,Law Firm/Partner,Mid-Market,100000000.0,BRAZIL,29440.0
0011n00001i8Nxb,Active,Customer,2022-04-28,Homeware,Pets,SME,36300000.0,UNITED STATES,3850.0
0011n00001iacKn,Active,Customer,2022-04-27,Homeware,Pets,Mid-Market,108550000.0,CANADA,2940.0
0011n00001iac3m,Cancelled,Former Client,2021-03-01,Beauty & Personal Care,Skin Care,Mid-Market,57500000.0,UNITED STATES,3493.0
0010Y00001SmJ2O,Active,Customer,2022-06-01,Fashion,Watches,SME,4800000.0,ITALY,1842.75
0010Y000015JWXP,Active,Customer,2022-03-29,"Toys, Kids & baby",Toys,SME,24380000.0,UNITED STATES,1236.0
0010Y000016y3NH,Cancelled,Former Client,2021-09-01,Fashion,Undergarments,SME,3500000.0,UNITED STATES,3000.0
0010Y00001g1WVH,Cancelled,Former Client,2019-04-22,Beauty & Personal Care,Skin Care,SME,2000000.0,UNITED STATES,
0010Y00000SLogf,Cancelled,Former Client,2020-11-01,Construction,Tools,SME,1800000.0,ESTONIA,
0011n000029WbhL,Active,Customer,2022-07-19,"Toys, Kids & baby",Baby items,SME,21200000.0,UNITED STATES,2047.5
0011n000022Ou6X,Active,Customer,2022-04-25,Beauty & Personal Care,Hair Care,SME,10262000.0,UNITED STATES,3376.0
0011n0000209Z2y,Cancelled,Former Client,2019-08-01,Fashion,Accessories,SME,200000.0,TAIWAN,
0011n0000209Qvx,Cancelled,Former Client,2019-05-31,Sports,Sport apparel,SME,11500000.0,SPAIN,
0011n0000209rd2,Cancelled,Former Client,2020-03-01,Electronics,Wearables,SME,3800000.0,UNITED STATES,
0011n0000209rjK,Cancelled,Former Client,2019-04-21,Homeware,Decor,SME,7697000.0,JAPAN,
0011n0000209OA7,Paused,Customer,,Fashion,Accessories,SME,1300000.0,FRANCE,
0011n0000209aTb,Cancelled,Former Client,2019-07-13,Fashion,Bags & Luggage,SME,5400000.0,GERMANY,
0011n0000209JKa,Cancelled,Former Client,2019-07-01,Fashion,Watches,SME,5700000.0,UNITED STATES,
0011n0000209hff,Cancelled,Former Client,2020-04-18,Fashion,Accessories,SME,21000000.0,DENMARK,
0011n0000209f5I,Active,Customer,2022-11-09,Sports,Sporting goods,SME,5500000.0,DENMARK,1260.0
0011n0000209rYa,Active,Customer,2022-03-13,Fashion,Clothing,SME,9035000.0,UNITED STATES,2315.25
0011n0000209yaD,Cancelled,Former Client,2020-06-06,Fashion,Bags & Luggage,SME,,UNITED KINGDOM,
0011n000020B6LG,Cancelled,Former Client,2020-05-08,Beauty & Personal Care,Skin Care,SME,41400000.0,SPAIN,
0011n000020Auny,Cancelled,Former Client,2020-08-15,Fashion,Clothing,SME,34603000.0,UNITED STATES,
0011n000020AvzQ,Cancelled,Former Client,2019-07-25,Homeware,Lighting,SME,,CANADA,
0011n000020Air1,Cancelled,Former Client,2020-10-13,Homeware,Indoor Household goods,SME,,ISRAEL,
0011n00002ZrP4v,Active,Customer,2022-04-22,Electronics,Smart Home & Security,SME,,UNITED STATES,1450.0
0011n00002BzcKQ,Active,Customer,2022-05-16,Sports,Sporting goods,SME,10600000.0,UNITED STATES,2625.0
0011n00002BzUZ1,Cancelled,Former Client,2021-03-18,Consumer Goods,Design materials,SME,,UNITED STATES,2250.0
0011n0000259IkB,Active,Customer,2022-07-29,Fashion,Clothing,SME,751000.0,UNITED KINGDOM,805.5
0010Y00001V3JQ2,Cancelled,Former Client,2020-03-07,Homeware,Lighting,SME,,ISRAEL,
0011n00002ZsuJF,Active,Customer,2022-03-03,Fashion,Clothing,SME,,UNITED STATES,2150.0
0010Y00001NJdse,Active,Customer,2022-10-01,Fashion,Watches,SME,34900000.0,DENMARK,1651.0
0010Y00001NIDod,Active,Customer,2022-09-30,Sports,Sporting goods,SME,35000000.0,MEXICO,1400.0
0011n00001nS9Kl,Active,Customer,2022-02-28,Sports,Sporting goods,Mid-Market,7100000.0,GERMANY,1900.0
0011n00001nRFkA,Active,Customer,2022-06-30,Electronics,Cell Phone & Accessories,SME,7500000.0,UNITED STATES,10171.32
0011n00001nQElt,Active,Customer,2022-05-31,Sports,Sporting goods,SME,2200000.0,UNITED STATES,525.0
0011n00001nSyHN,Cancelled,Former Client,2019-05-25,Beauty & Personal Care,Personal Care Items,SME,,POLAND,
0010Y00001SmGmg,Paused,Customer,,Fashion,Clothing,SME,15600000.0,UNITED STATES,
0010Y00001IFXYN,Active,Customer,2022-07-31,Fashion,Accessories,SME,17878000.0,CANADA,2900.0
0010Y00000HDLBC,Active,Customer,2022-11-15,Beauty & Personal Care,Skin Care,SME,19200000.0,UNITED STATES,2350.0
0011n00001vUN3Q,Cancelled,Former Client,2019-03-31,Electronics,Cell phone & laptops & Home Office,Large Enterprise,34800000000.0,JAPAN,
